{
  Version: 0x7,
          EnvelopeSettings2: 24530,
          ProgramIndex: 6,
          WaveformIndex: 3,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 6,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 7,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 125,
          Panning: 64,
          Centre: 89,
          Fine: 0,
          Minimum: 0,
          Maximum: 120,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -25601,
          EnvelopeSettings2: 24530,
          ProgramIndex: 7,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 7,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 8,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 9,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 10,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 11,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 12,
      MasterVolume: 127,
      Priority: 255,
      Mode: 255,
      MasterPanning: 64,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          IsValid: true,
          Priority: 0,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 60,
          Fine: 0,
          Minimum: 0,
          Maximum: 120,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24528,
          ProgramIndex: 12,
          WaveformIndex: 5,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        },
        {
          IsValid: false,
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibrationWidth: 0,
          VibrationTime: 0,
          PortamentoWidth: 0,
          PortamentoTime: 0,
          PitchBendMinimum: 0,
          PitchBendMaximum: 0,
          Reserved0: 177,
          Reserved1: 178,
          EnvelopeSettings1: -32513,
          EnvelopeSettings2: 24512,
          ProgramIndex: 12,
          WaveformIndex: -1,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 13,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 14,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 15,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 16,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 17,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: null
    },
    {
      Index: 18,
      MasterVolume: 0,
      Priority: 255,
      Mode: 255,
      MasterPanning: 0,
      Reserved0: 255,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
