{
  Version: 0x7,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 17,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 14,
          Reserved2: 54888453694881984
        },
        {
          Priority: 17,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 61,
          Fine: 0,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 37,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 37,
          Reserved2: 54888453694881984
        },
        {
          Priority: 36,
          Mode: 0,
          Volume: 105,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 2,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 38,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 9,
          WaveformIndex: 38,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 10,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 28,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 77,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 29,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 16,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 17,
          Mode: 0,
          Volume: 80,
          Panning: 64,
          Centre: 80,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 4,
          Reserved2: 54888453694881984
        },
        {
          Priority: 28,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 81,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 29,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 82,
          Fine: 70,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 16,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 83,
          Fine: 70,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 17,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 84,
          Fine: 70,
          Minimum: 67,
          Maximum: 67,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 10,
          WaveformIndex: 39,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 12,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 29,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 77,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 2,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 2,
          Reserved2: 54888453694881984
        },
        {
          Priority: 16,
          Mode: 0,
          Volume: 100,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 2,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 8,
          Reserved2: 54888453694881984
        },
        {
          Priority: 19,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 79,
          Fine: 100,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 11,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 90,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 13,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 22,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 91,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 13,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 23,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 92,
          Fine: 70,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 13,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 13,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 120,
          Panning: 64,
          Centre: 89,
          Fine: 67,
          Minimum: 66,
          Maximum: 66,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 34,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 12,
          WaveformIndex: 34,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 13,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 21,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 78,
          Fine: 70,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 0,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 1,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 1,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 90,
          Panning: 64,
          Centre: 80,
          Fine: 50,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 9,
          Reserved2: 54888453694881984
        },
        {
          Priority: 22,
          Mode: 0,
          Volume: 127,
          Panning: 64,
          Centre: 81,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 4,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 36,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 36,
          Reserved2: 54888453694881984
        },
        {
          Priority: 29,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 82,
          Fine: 70,
          Minimum: 65,
          Maximum: 65,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 35,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 13,
          WaveformIndex: 35,
          Reserved2: 54888453694881984
        }
      ]
    },
    {
      Index: 14,
      MasterVolume: 127,
      Priority: 89,
      Mode: 40,
      MasterPanning: 64,
      Reserved0: 0,
      Attributes: 0,
      Reserved1: -1,
      Reserved2: -1,
      TonesAttributes: [
        {
          Priority: 20,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 78,
          Fine: 80,
          Minimum: 60,
          Maximum: 60,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 15,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 15,
          Reserved2: 54888453694881984
        },
        {
          Priority: 21,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 79,
          Fine: 70,
          Minimum: 61,
          Maximum: 61,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 3,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 16,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 16,
          Reserved2: 54888453694881984
        },
        {
          Priority: 19,
          Mode: 0,
          Volume: 110,
          Panning: 64,
          Centre: 80,
          Fine: 70,
          Minimum: 62,
          Maximum: 62,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 17,
          Reserved2: 54888453694881984
        },
        {
          Priority: 0,
          Mode: 0,
          Volume: 0,
          Panning: 0,
          Centre: 0,
          Fine: 0,
          Minimum: 0,
          Maximum: 0,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 17,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 110,
          Panning: 96,
          Centre: 81,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 18,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 110,
          Panning: 32,
          Centre: 80,
          Fine: 70,
          Minimum: 63,
          Maximum: 63,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 18,
          Reserved2: 54888453694881984
        },
        {
          Priority: 26,
          Mode: 0,
          Volume: 120,
          Panning: 32,
          Centre: 82,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 19,
          Reserved2: 54888453694881984
        },
        {
          Priority: 27,
          Mode: 0,
          Volume: 120,
          Panning: 96,
          Centre: 81,
          Fine: 70,
          Minimum: 64,
          Maximum: 64,
          VibW: 0,
          VibT: 0,
          PorW: 0,
          PorT: 0,
          PbMin: 0,
          PbMax: 0,
          Reserved0: 177,
          Reserved1: 178,
          Adsr1: -32513,
          Adsr2: 24515,
          ProgramIndex: 14,
          WaveformIndex: 19,
          Reserved2: 54888453694881984
        }
      ]
    }
  ],
  WaveformSizes: [
    2096,
    2016,
    3520,
    2208,
    2352,
    27760,
    18208,
    5568,
    4032,
    3600,
    16064,
    7392,
    29392,
    17680,
    11024,
    4592,
    3456,
    20832,
    16144,
    15744,
    21616,
    2848,
    6896,
    8096,
    6736,
    7280,
    9232,
    24176,
    36400,
    9216,
    9008,
    26512,
    40320,
    12688,
    13552,
    5408,
    16416,
    7152,
    8464,
    3184,
    6592,
    2672,
    2992,
    3760,
    3376
  ]
}
